"UserID"	"WindowID"	"Split"	"City"	"State"	"Country"	"ZipCode"	"DegreeType"	"Major"	"GraduationDate"	"WorkHistoryCount"	"TotalYearsExperience"	"CurrentlyEmployed"	"ManagedOthers"	"ManagedHowMany"
1151402	"1"	"Train"	"Grayson"	"GA"	"US"	"30017"	"Master's"	"Hoffman"	2009-07-01	9	22	NA	NA	0
1151542	"1"	"Test"	"Madison"	"NJ"	"US"	"07940"	"Bachelor's"	"Small Business"	NA	3	15	NA	NA	0
1152354	"1"	"Train"	"New Castle"	"DE"	"US"	"19720"	"Associate's"	"Business"	1987-01-01	2	24	NA	NA	10
1154535	"1"	"Train"	"Cutler Bay"	"FL"	"US"	"33190"	"High School"	"Not Applicable"	1996-06-01	5	11	NA	NA	0
1155440	"1"	"Train"	"Philadelphia"	"PA"	"US"	"19120"	"High School"	"cosmetology"	NA	7	12	NA	NA	0
1156417	"1"	"Train"	"Rockford"	"IL"	"US"	"61101"	"High School"	"General Diploma"	2007-06-01	10	5	NA	NA	0
1158179	"1"	"Test"	"Redford"	"MI"	"US"	"48240"	"High School"	"Not Applicable"	2001-01-01	1	9	NA	NA	0
1159110	"1"	"Train"	"Las Vegas"	"NV"	"US"	"89108"	"None"	NA	NA	3	15	NA	NA	0
1159279	"1"	"Train"	"Irving"	"TX"	"US"	"75038"	"Master's"	"Marketing Management and International Business"	2005-01-01	5	10	NA	NA	0
1159365	"1"	"Test"	"Kansas City"	"MO"	"US"	"64131"	"High School"	"Not Applicable"	1985-01-01	5	17	NA	NA	0
1160872	"1"	"Train"	"Austin"	"TX"	"US"	"78727"	"High School"	"Not Applicable"	NA	2	3	NA	NA	0
1162041	"1"	"Train"	"Melrose Park"	"IL"	"US"	"60160"	"None"	NA	NA	3	11	NA	NA	4
1166736	"1"	"Train"	"Miami"	"FL"	"US"	"33135"	"High School"	"Over all studies"	2005-02-01	4	6	NA	NA	0
1167110	"1"	"Train"	"Houston"	"TX"	"US"	"77085"	"Bachelor's"	"Accounting"	NA	9	9	NA	NA	0
1170893	"1"	"Train"	"Hurst"	"TX"	"US"	"76053"	"Bachelor's"	"Business"	NA	4	5	NA	NA	4
1171292	"1"	"Test"	"Raleigh"	"NC"	"US"	"27603"	"High School"	"Not Applicable"	2006-06-01	5	8	NA	NA	0
1172463	"1"	"Train"	"Fort Worth"	"TX"	"US"	"76133"	"None"	NA	NA	0	NA	NA	NA	0
1173321	"1"	"Test"	"Parlin"	"NJ"	"US"	"08859"	"Bachelor's"	"Construction Management"	1994-01-01	10	26	NA	NA	0
1176211	"1"	"Train"	"Kansas City"	"KS"	"US"	"66112"	"Associate's"	"Network Engineering"	2002-06-01	4	14	NA	NA	0
1177110	"1"	"Train"	"Los Angeles"	"CA"	"US"	"90001"	"Associate's"	"Automobile/Automotive Mechanics Technology/Technician"	2008-08-01	5	8	NA	NA	0
1177509	"1"	"Train"	"El Paso"	"TX"	"US"	"79936"	"High School"	"Not Applicable"	NA	8	10	NA	NA	0
1177760	"1"	"Train"	"Fort Worth"	"TX"	"US"	"76119"	"High School"	"Not Applicable"	2006-03-01	3	4	NA	NA	0
1177937	"1"	"Train"	"North Brunswick"	"NJ"	"US"	"08902"	"Master's"	"Human Resource Management & Development"	NA	2	3	NA	NA	5
1178693	"1"	"Test"	"Kansas City"	"KS"	"US"	"66102"	"Master's"	"Business Administration and Management, General"	1997-07-01	2	10	NA	NA	200
1181619	"1"	"Test"	"Marietta"	"GA"	"US"	"30062"	"Vocational"	"Business"	2002-01-01	4	19	NA	NA	0
1186227	"1"	"Test"	"Hoover"	"AL"	"US"	"35216"	"High School"	NA	1992-06-01	3	6	NA	NA	100
1186235	"1"	"Train"	"Redlands"	"CA"	"US"	"92373"	"Associate's"	"Business"	1994-01-01	3	6	NA	NA	5
1187061	"1"	"Train"	"Pompano Beach"	"FL"	"US"	"33064"	"None"	"Cosmetology"	2007-11-01	4	10	NA	NA	0
1187296	"1"	"Train"	"Rock Hill"	"SC"	"US"	"29730"	"High School"	"Not Applicable"	2008-06-01	4	5	NA	NA	0
1188545	"1"	"Train"	"Washington"	"DC"	"US"	"20001"	"Bachelor's"	"Marketing/Business Administration"	NA	8	16	NA	NA	0
1191447	"1"	"Train"	"Euless"	"TX"	"US"	"76039"	"Bachelor's"	"Computer Science"	2013-07-01	4	6	NA	NA	50
1193573	"1"	"Test"	"Fort Worth"	"TX"	"US"	"76115"	"High School"	"Not Applicable"	1993-05-01	4	14	NA	NA	0
1195218	"1"	"Test"	"Waterford"	"MI"	"US"	"48327"	"Bachelor's"	"Marketing"	2006-04-01	5	7	NA	NA	0
1199763	"1"	"Train"	"Canton"	"GA"	"US"	"30115"	"None"	NA	NA	1	10	NA	NA	0
1200153	"1"	"Test"	"Jacksonville"	"FL"	"US"	"32254"	"Bachelor's"	"Clinical Psychology"	2013-02-01	2	15	NA	NA	0
1202282	"1"	"Test"	"Indianapolis"	"IN"	"US"	"46254"	"Master's"	NA	2009-05-01	5	6	NA	NA	0
1202466	"1"	"Test"	"Hampton"	"VA"	"US"	"23669"	"Bachelor's"	"Business Administration"	2009-05-01	7	8	NA	NA	0
1204330	"1"	"Train"	"Morrow"	"GA"	"US"	"30260"	"Bachelor's"	"Psychology"	1982-01-01	9	25	NA	NA	0
1205572	"1"	"Test"	"Hollywood"	"FL"	"US"	"33020"	"High School"	"Not Applicable"	NA	4	11	NA	NA	0
1206548	"1"	"Train"	"Miami"	"FL"	"US"	"33183"	"Associate's"	"Communications"	2009-11-01	5	6	NA	NA	5
1206866	"1"	"Train"	"Hinesville"	"GA"	"US"	"31313"	"Bachelor's"	"Management Studies"	2011-05-01	10	10	NA	NA	0
1208219	"1"	"Test"	"Southfield"	"MI"	"US"	"48076"	"Master's"	"Management"	2007-12-01	5	11	NA	NA	0
1210365	"1"	"Train"	"Orange Park"	"FL"	"US"	"32073"	"High School"	"Not Applicable"	NA	6	9	NA	NA	0
1210397	"1"	"Train"	"Kingston Springs"	"TN"	"US"	"37082"	"None"	NA	NA	5	18	NA	NA	30
1212678	"1"	"Test"	"Overland Park"	"KS"	"US"	"66204"	"None"	"Medical Assistant Program"	2012-06-01	1	4	NA	NA	0
1214768	"1"	"Train"	"Narragansett"	"RI"	"US"	"02882"	"Bachelor's"	"Biotechnology"	2009-01-01	3	4	NA	NA	0
1216127	"1"	"Train"	"Grovetown"	"GA"	"US"	"30813"	"Bachelor's"	"Business Administration and Management, General"	2013-06-01	6	13	NA	NA	0
1216891	"1"	"Train"	"Frisco"	"TX"	"US"	"75035"	"Bachelor's"	"Computer Science LSU"	NA	9	20	NA	NA	10
1218901	"1"	"Train"	"Monroe"	"LA"	"US"	"71202"	"None"	"Marke"	NA	0	NA	NA	NA	14
1219427	"1"	"Train"	"Miami"	"FL"	"US"	"33165"	"None"	"Medical Transcription"	1990-01-01	5	26	NA	NA	7
1222100	"1"	"Train"	"Slatington"	"PA"	"US"	"18080"	"None"	NA	NA	4	3	NA	NA	0
1222947	"1"	"Train"	"Philadelphia"	"PA"	"US"	"19143"	"Bachelor's"	"Communications Arts & Science"	2009-08-01	4	3	NA	NA	0
1224212	"1"	"Train"	"Lancaster"	"SC"	"US"	"29720"	"High School"	"Not Applicable"	NA	4	8	NA	NA	0
1225184	"1"	"Train"	"Lawrenceville"	"GA"	"US"	"30046"	"None"	"Accounting and Organizational Leadership"	2007-01-01	6	7	NA	NA	0
1226562	"1"	"Train"	"Montgomery"	"AL"	"US"	"36117"	"Bachelor's"	"Business Administration"	2010-01-01	5	11	NA	NA	0
1229104	"1"	"Train"	"Tuscaloosa"	"AL"	"US"	"35401"	"Bachelor's"	"Advertising"	2012-05-01	9	9	NA	NA	0
1231526	"1"	"Train"	"Philadelphia"	"PA"	"US"	"19142"	"None"	NA	NA	7	10	NA	NA	0
1231549	"1"	"Train"	"Miami"	"FL"	"US"	"33131"	"Bachelor's"	"Business Administration"	2005-01-01	3	4	NA	NA	0
1234712	"1"	"Test"	"Bronx"	"NY"	"US"	"10458"	"Associate's"	"Liberal Arts"	2010-01-01	6	7	NA	NA	0
1236174	"1"	"Train"	"Greenwood"	"IN"	"US"	"46143"	"None"	NA	2000-01-01	2	12	NA	NA	5
1237620	"1"	"Train"	"Seagoville"	"TX"	"US"	"75159"	"None"	NA	NA	0	NA	NA	NA	0
1238286	"1"	"Train"	"Yorktown"	"VA"	"US"	"23692"	"Bachelor's"	"Marketing"	NA	6	25	NA	NA	0
1238439	"1"	"Train"	"Hanover Park"	"IL"	"US"	"60133"	"Vocational"	"Phlebotomy/Phlebotomist"	2011-03-01	6	7	NA	NA	0
1239057	"1"	"Train"	"Saint Paul"	"MN"	"US"	"55106"	"None"	"Human Resources Management/Personnel Administration, General"	2013-06-01	1	1	NA	NA	0
1239541	"1"	"Train"	"Dallas"	"TX"	"US"	"75246"	"None"	NA	NA	0	NA	NA	NA	0
1240358	"1"	"Train"	"Garden Grove"	"CA"	"US"	"92840"	"Bachelor's"	NA	1994-01-01	4	10	NA	NA	0
1240408	"1"	"Train"	"Maple Shade"	"NJ"	"US"	"08052"	"High School"	"Welding Engineering Technology/Technician"	1996-06-01	3	15	NA	NA	0
1242190	"1"	"Train"	"Saint Louis"	"MO"	"US"	"63130"	"Bachelor's"	"Information Technology"	2005-01-01	5	12	NA	NA	0
1245319	"1"	"Train"	"Frederick"	"MD"	"US"	"21702"	"Bachelor's"	"Foreign Affairs"	NA	6	15	NA	NA	0
1247830	"1"	"Train"	"Elkton"	"MD"	"US"	"21921"	"Bachelor's"	"Drama and Dramatics/Theatre Arts, General"	1999-12-01	5	9	NA	NA	5
1248042	"1"	"Train"	"Tinley Park"	"IL"	"US"	"60477"	"Master's"	"Health Services Administration"	2010-05-01	6	10	NA	NA	0
1250557	"1"	"Train"	"New York"	"NY"	"US"	"10024"	"Bachelor's"	"Sociology and Spanish"	1995-01-01	7	17	NA	NA	0
1250704	"1"	"Test"	"Nashville"	"TN"	"US"	"37209"	"Associate's"	"Medical Office Management/Administration"	NA	2	3	NA	NA	0
1252994	"1"	"Train"	"Allen"	"TX"	"US"	"75013"	"None"	"Web Research"	2010-01-01	6	13	NA	NA	0
1254582	"1"	"Test"	"Louisville"	"KY"	"US"	"40216"	"High School"	"GED"	1995-01-01	1	8	NA	NA	1
1255173	"1"	"Test"	"Lake Villa"	"IL"	"US"	"60046"	"Bachelor's"	"Network and Communications Management"	2011-06-01	5	5	NA	NA	0
1255677	"1"	"Train"	"Houston"	"TX"	"US"	"77036"	"Associate's"	"Computer Electronics and Engineering"	2012-07-01	4	10	NA	NA	8
1257273	"1"	"Train"	"Detroit"	"MI"	"US"	"48223"	"High School"	"General"	1982-06-01	1	1	NA	NA	10
1258419	"1"	"Train"	"Jacksboro"	"TN"	"US"	"37757"	"None"	NA	NA	3	20	NA	NA	125
1261017	"1"	"Train"	"Aurora"	"IL"	"US"	"60502"	"None"	NA	NA	3	25	NA	NA	0
1261298	"1"	"Train"	"Snellville"	"GA"	"US"	"30039"	"High School"	"Not Applicable"	2001-01-01	8	14	NA	NA	0
1263855	"1"	"Test"	"Powell"	"TN"	"US"	"37849"	"None"	"education"	NA	7	20	NA	NA	20
1267174	"1"	"Train"	"New York"	"NY"	"US"	"10065"	"Bachelor's"	"Psychology"	NA	3	6	NA	NA	0
1267201	"1"	"Train"	"Fort Lauderdale"	"FL"	"US"	"33331"	"None"	NA	NA	5	7	NA	NA	0
1268455	"1"	"Train"	"Santa Clarita"	"CA"	"US"	"91321"	"None"	NA	NA	4	30	NA	NA	0
1272348	"1"	"Train"	"Miami"	"FL"	"US"	"33145"	"High School"	NA	2002-06-01	3	7	NA	NA	0
1273645	"1"	"Train"	"Fayetteville"	"AR"	"US"	"72701"	"Master's"	"Information Systems Management"	2008-01-01	3	6	NA	NA	0
1273986	"1"	"Test"	"Stockbridge"	"GA"	"US"	"30281"	"High School"	"Not Applicable"	1983-06-01	8	20	NA	NA	0
1277523	"1"	"Train"	"North Miami"	"FL"	"US"	"33168"	"None"	NA	NA	5	6	NA	NA	0
1282336	"1"	"Train"	"West Hartford"	"CT"	"US"	"06117"	"Bachelor's"	"Health Services/Allied Health/Health Sciences, General"	2005-12-01	4	8	NA	NA	8
1283059	"1"	"Train"	"Hollywood"	"FL"	"US"	"33024"	"High School"	"General Studies"	1969-06-01	2	22	NA	NA	2
1283906	"1"	"Train"	"Laurelton"	"NY"	"US"	"11413"	"None"	NA	NA	3	6	NA	NA	1
1289863	"1"	"Train"	"Chicago"	"IL"	"US"	"60642"	"None"	NA	NA	0	NA	NA	NA	0
1291392	"1"	"Train"	"Derby"	"KS"	"US"	"67037"	"High School"	"Not Applicable"	2007-01-01	3	2	NA	NA	0
1292387	"1"	"Train"	"Cincinnati"	"OH"	"US"	"45224"	"None"	NA	2012-03-01	2	4	NA	NA	0
1292860	"1"	"Train"	"Royse City"	"TX"	"US"	"75189"	"None"	"Philosophy/Psychology"	2003-01-01	3	14	NA	NA	0
1295840	"1"	"Test"	"Cheraw"	"SC"	"US"	"29520"	"Vocational"	"N.A.T.T.S Diploma"	1991-07-01	5	10	NA	NA	0
1296406	"1"	"Train"	"Oceanside"	"CA"	"US"	"92056"	"None"	NA	NA	3	17	NA	NA	0
1297177	"1"	"Train"	"Anaheim"	"CA"	"US"	"92804"	"None"	NA	NA	6	8	NA	NA	0
1297207	"1"	"Test"	"Indianapolis"	"IN"	"US"	"46241"	"High School"	"business law and business finances"	2001-05-01	3	11	NA	NA	40
1301842	"1"	"Train"	"Pinellas Park"	"FL"	"US"	"33782"	"None"	"Business Administration and Management"	NA	8	21	NA	NA	0
1302565	"1"	"Train"	"Norfolk"	"VA"	"US"	"23503"	"PhD"	"English"	1970-01-01	8	7	NA	NA	10
1303853	"1"	"Train"	"Cincinnati"	"OH"	"US"	"45240"	"Master's"	"Religious Counseling"	NA	10	23	NA	NA	0
1304674	"1"	"Train"	"Gary"	"IN"	"US"	"46404"	"High School"	"Diploma"	2003-07-01	4	10	NA	NA	0
1305048	"1"	"Train"	"Hackensack"	"NJ"	"US"	"07601"	"Bachelor's"	"Advertising Art Direction"	NA	3	10	NA	NA	20
1307653	"1"	"Train"	"Levittown"	"NY"	"US"	"11756"	"Associate's"	"Criminal Law"	2006-01-01	5	14	NA	NA	0
1307704	"1"	"Train"	"Sachse"	"TX"	"US"	"75048"	"Bachelor's"	"BUSINESS INFORMATION SYSTEMS"	2012-04-01	5	23	NA	NA	3
1308880	"1"	"Train"	"Brooklyn"	"NY"	"US"	"11221"	"High School"	"Computer Science"	2004-12-01	5	8	NA	NA	10
1309261	"1"	"Train"	"Houston"	"TX"	"US"	"77077"	"None"	NA	NA	5	13	NA	NA	0
1309577	"1"	"Train"	"Newton"	"KS"	"US"	"67114"	"None"	"Medical Assistant / Limited Scope X"	2011-01-01	4	7	NA	NA	0
1309792	"1"	"Test"	"Haltom City"	"TX"	"US"	"76117"	"None"	"Information Word Processing"	NA	8	21	NA	NA	0
1310512	"1"	"Train"	"Hendersonville"	"TN"	"US"	"37075"	"Bachelor's"	NA	2009-01-01	4	14	NA	NA	0
1310661	"1"	"Train"	"San Antonio"	"TX"	"US"	"78251"	"Bachelor's"	"Business Professional Studies"	NA	7	16	NA	NA	0
1310681	"1"	"Train"	"Plainsboro"	"NJ"	"US"	"08536"	"None"	NA	NA	3	32	NA	NA	8
1312055	"1"	"Test"	"Humble"	"TX"	"US"	"77396"	"Bachelor's"	"professional writing"	2000-01-01	5	10	NA	NA	117
1313032	"1"	"Train"	"New York"	"NY"	"US"	"10029"	"Bachelor's"	"Accounting"	2008-06-01	5	6	NA	NA	0
1314884	"1"	"Train"	"Wichita"	"KS"	"US"	"67211"	"Bachelor's"	"Accounting"	2013-05-01	4	5	NA	NA	13
1314938	"1"	"Train"	"Washington"	"DC"	"US"	"20011"	"Bachelor's"	"Voice"	2003-05-01	5	11	NA	NA	0
1315450	"1"	"Test"	"Kennesaw"	"GA"	"US"	"30144"	"Associate's"	"Business Administration, Management and Operations, Other"	1986-05-01	7	22	NA	NA	0
1315642	"1"	"Train"	"East Greenville"	"PA"	"US"	"18041"	"Bachelor's"	"History & Minor Pre-Law"	2008-12-01	6	7	NA	NA	0
1317124	"1"	"Train"	"Cheverly"	"MD"	"US"	"20785"	"Associate's"	NA	NA	8	12	NA	NA	0
1317328	"1"	"Train"	"Overland Park"	"KS"	"US"	"66214"	"Associate's"	"Health Information Management and Coding"	2013-07-01	8	5	NA	NA	0
1320052	"1"	"Train"	"Tamarac"	"FL"	"US"	"33321"	"Vocational"	"CULINARY ARTS NUTRITION"	2008-10-01	5	5	NA	NA	8
1321079	"1"	"Test"	"North Bergen"	"NJ"	"US"	"07047"	"Master's"	"International Business"	2002-01-01	5	10	NA	NA	0
1321756	"1"	"Train"	"Florence"	"KY"	"US"	"41042"	"None"	NA	NA	8	23	NA	NA	0
1324454	"1"	"Train"	"Kansas City"	"KS"	"US"	"66104"	"None"	NA	NA	3	14	NA	NA	5
1324656	"1"	"Train"	"Colleyville"	"TX"	"US"	"76034"	"Master's"	"Finance"	NA	0	NA	NA	NA	45
1324772	"1"	"Train"	"Indianapolis"	"IN"	"US"	"46218"	"Bachelor's"	"Computer Information Systems"	2012-05-01	2	2	NA	NA	0
1325368	"1"	"Test"	"Glasgow"	"KY"	"US"	"42141"	"High School"	"Building Trades"	1976-01-01	6	26	NA	NA	50
1325874	"1"	"Test"	"Chicago"	"IL"	"US"	"60643"	"High School"	"Not Applicable"	1988-06-01	4	18	NA	NA	0
1330349	"1"	"Train"	"Cordova"	"TN"	"US"	"38016"	"Bachelor's"	"Business Administration"	1977-05-01	6	34	NA	NA	10
1331757	"1"	"Test"	"Agoura Hills"	"CA"	"US"	"91301"	"Bachelor's"	"Liberal Studies"	2008-06-01	4	13	NA	NA	0
1333866	"1"	"Train"	"Hamilton"	"NJ"	"US"	"08619"	"None"	"Real Estate Licensing Course"	2005-08-01	7	13	NA	NA	0
1334505	"1"	"Test"	"Lafayette"	"IN"	"US"	"47905"	"Master's"	"Accounting"	2011-01-01	4	7	NA	NA	7
1334892	"1"	"Train"	"Fort Worth"	"TX"	"US"	"76101"	"Associate's"	"Psychology"	NA	3	1	NA	NA	0
1336433	"1"	"Test"	"Miami"	"FL"	"US"	"33177"	"High School"	"diploma"	1993-01-01	6	17	NA	NA	5
1337708	"1"	"Train"	"Chicago"	"IL"	"US"	"60637"	"None"	NA	NA	5	17	NA	NA	0
1339281	"1"	"Train"	"Jacksonville"	"FL"	"US"	"32244"	"Associate's"	"Medical"	1986-06-01	6	8	NA	NA	150
1340649	"1"	"Train"	"Staunton"	"VA"	"US"	"24401"	"Bachelor's"	"Psychology"	2010-05-01	4	9	NA	NA	0
1340909	"1"	"Train"	"Charlotte"	"NC"	"US"	"28269"	"Bachelor's"	"Computer Science/ Information Technology"	2001-12-01	9	15	NA	NA	0
1343629	"1"	"Test"	"Saint Louis"	"MO"	"US"	"63136"	"High School"	"Welding Technology/Welder"	2009-05-01	6	4	NA	NA	0
1344153	"1"	"Train"	"Providence"	"RI"	"US"	"02909"	"High School"	"Not Applicable"	1996-01-01	6	14	NA	NA	20
1344341	"1"	"Test"	"Clinton"	"MD"	"US"	"20735"	"Associate's"	"Business Administrative"	2009-01-01	6	14	NA	NA	11
1344701	"1"	"Test"	"Bronx"	"NY"	"US"	"10468"	"High School"	"Not Applicable"	1979-06-01	3	19	NA	NA	0
1345126	"1"	"Test"	"Chicago"	"IL"	"US"	"60620"	"High School"	"NURSING"	2005-07-01	3	6	NA	NA	0
1347348	"1"	"Train"	"Carleton"	"MI"	"US"	"48117"	"Associate's"	"Automotive Technology"	2006-01-01	6	26	NA	NA	30
1349202	"1"	"Train"	"Jacksonville"	"FL"	"US"	"32210"	"High School"	"Not Applicable"	NA	1	10	NA	NA	0
1353338	"1"	"Test"	"Miami"	"FL"	"US"	"33166"	"High School"	"Not Applicable"	2004-01-01	4	11	NA	NA	5
1353868	"1"	"Train"	"Hollywood"	"FL"	"US"	"33021"	"Master's"	"Information Technology"	NA	8	12	NA	NA	0
1357212	"1"	"Train"	"Austin"	"TX"	"US"	"78752"	"Vocational"	"Certified Pharmacy Technician"	2005-05-01	10	14	NA	NA	25
1358832	"1"	"Test"	"Dallas"	"TX"	"US"	"75212"	"Master's"	"Electrical Engineering"	1989-05-01	1	60	NA	NA	0
1361088	"1"	"Train"	"Redford"	"MI"	"US"	"48240"	"Associate's"	"Business Administration"	2003-06-01	2	7	NA	NA	6
1362627	"1"	"Test"	"Peoria"	"AZ"	"US"	"85382"	"High School"	"Not Applicable"	1984-01-01	7	29	NA	NA	0
1363810	"1"	"Test"	"Rochester"	"NY"	"US"	"14606"	"Master's"	"Accounting - Cumulative"	2010-05-01	2	8	NA	NA	10
1366388	"1"	"Train"	"Palatine"	"IL"	"US"	"60074"	"Bachelor's"	"Medical Insurance Billing and Coding"	2011-01-01	9	13	NA	NA	0
1366603	"1"	"Train"	"Wichita"	"KS"	"US"	"67211"	"Bachelor's"	"Science of Business"	2014-05-01	2	0	NA	NA	0
1369189	"1"	"Train"	"Bellevue"	"OH"	"US"	"44811"	"Bachelor's"	"Business Administration"	2007-01-01	4	13	NA	NA	9
1370008	"1"	"Test"	"Atlanta"	"GA"	"US"	"30342"	"Bachelor's"	"Communication and History"	1993-06-01	5	15	NA	NA	0
1370259	"1"	"Test"	"Chicago"	"IL"	"US"	"60628"	"High School"	NA	2002-01-01	3	8	NA	NA	0
1371528	"1"	"Train"	"Orlando"	"FL"	"US"	"32805"	"Bachelor's"	"Business Administration"	1998-07-01	10	10	NA	NA	0
1373279	"1"	"Train"	"Decatur"	"GA"	"US"	"30034"	"None"	"Business Management"	2011-08-01	7	22	NA	NA	0
1375579	"1"	"Test"	"Dallas"	"TX"	"US"	"75243"	"High School"	"Not Applicable"	1996-01-01	3	15	NA	NA	0
1376023	"1"	"Train"	"Phoenix"	"AZ"	"US"	"85007"	"None"	"Computer/Customer Service"	2006-12-01	4	20	NA	NA	10
1384887	"1"	"Train"	"Carteret"	"NJ"	"US"	"07008"	"None"	"Accounting"	NA	2	10	NA	NA	0
1385268	"1"	"Train"	"Plainfield"	"NJ"	"US"	"07063"	"High School"	"Not Applicable"	2006-01-01	3	5	NA	NA	0
1385734	"1"	"Train"	"Baltimore"	"MD"	"US"	"21214"	"Master's"	"Business Administration/ International Business"	2015-06-01	4	26	NA	NA	23
1386391	"1"	"Train"	"Fort Worth"	"TX"	"US"	"76106"	"High School"	NA	2005-01-01	6	3	NA	NA	0
1386453	"1"	"Train"	"Tampa"	"FL"	"US"	"33614"	"Bachelor's"	"Political Science"	2003-12-01	8	13	NA	NA	0
1388630	"1"	"Test"	"Forest Hill"	"MD"	"US"	"21050"	"Master's"	"EDUCATION"	2000-01-01	8	14	NA	NA	0
1392970	"1"	"Train"	"Forked River"	"NJ"	"US"	"08731"	"None"	NA	1999-01-01	5	16	NA	NA	0
1393718	"1"	"Train"	"Selma"	"AL"	"US"	"36703"	"None"	"Business Administration/Medical Billing"	1996-05-01	5	14	NA	NA	15
1394249	"1"	"Train"	"Allentown"	"PA"	"US"	"18102"	"None"	NA	NA	3	8	NA	NA	0
1396499	"1"	"Test"	"Aventura"	"FL"	"US"	"33180"	"None"	NA	NA	0	NA	NA	NA	0
1397927	"1"	"Test"	"Terrell"	"NC"	"US"	"28682"	"Associate's"	"HR Management"	2007-03-01	3	7	NA	NA	0
1401320	"1"	"Train"	"Phoenix"	"AZ"	"US"	"85009"	"High School"	"Not Applicable"	NA	10	10	NA	NA	0
1405598	"1"	"Train"	"Centereach"	"NY"	"US"	"11720"	"None"	NA	NA	4	6	NA	NA	8
1406757	"1"	"Test"	"Las Vegas"	"NV"	"US"	"89110"	"None"	"Business Administration w"	NA	5	13	NA	NA	0
1409963	"1"	"Test"	"Westminster"	"CO"	"US"	"80021"	"Bachelor's"	"Advertising and Public Relations"	2005-05-01	6	15	NA	NA	0
1414714	"1"	"Train"	"Fort Lauderdale"	"FL"	"US"	"33338"	"Associate's"	"Nursing"	1996-01-01	9	14	NA	NA	25
1414774	"1"	"Train"	"Mesa"	"AZ"	"US"	"85201"	"Vocational"	"Clinical Medical Assistant"	2009-04-01	5	7	NA	NA	2
1414967	"1"	"Test"	"Riverdale"	"GA"	"US"	"30274"	"Master's"	NA	2010-01-01	8	15	NA	NA	2
1420015	"1"	"Train"	"Duncanville"	"TX"	"US"	"75116"	"Master's"	"Music"	1987-01-01	8	12	NA	NA	0
1421368	"1"	"Train"	"Grand Prairie"	"TX"	"US"	"75052"	"High School"	NA	2009-01-01	2	3	NA	NA	0
1423139	"1"	"Train"	"Chicago"	"IL"	"US"	"60643"	"Bachelor's"	"Sociology"	1990-05-01	7	22	NA	NA	70
1423308	"1"	"Train"	"Louisville"	"KY"	"US"	"40214"	"Associate's"	"Psychology, General"	2012-05-01	3	7	NA	NA	25
1423455	"1"	"Test"	"Phoenix"	"AZ"	"US"	"85042"	"High School"	"Not Applicable"	2009-01-01	6	6	NA	NA	0
1424693	"1"	"Train"	"Maywood"	"NJ"	"US"	"07607"	"Bachelor's"	"Political Science"	2011-02-01	5	4	NA	NA	0
1426220	"1"	"Test"	"Peoria"	"AZ"	"US"	"85383"	"High School"	"Not Applicable"	1999-01-01	5	15	NA	NA	0
1428001	"1"	"Train"	"Apex"	"NC"	"US"	"27539"	"None"	"English"	2007-01-01	3	9	NA	NA	150
1428708	"1"	"Test"	"Memphis"	"TN"	"US"	"38116"	"Bachelor's"	"Finance"	2010-08-01	3	4	NA	NA	0
1431554	"1"	"Train"	"Hutto"	"TX"	"US"	"78634"	"High School"	"Not Applicable"	2008-05-01	7	6	NA	NA	0
1431590	"1"	"Train"	"Hamilton"	"NJ"	"US"	"08619"	"Master's"	"Social Work"	2013-05-01	5	3	NA	NA	0
1431802	"1"	"Train"	"Wichita"	"KS"	"US"	"67213"	"None"	NA	NA	6	8	NA	NA	0
1433654	"1"	"Train"	"Philadelphia"	"PA"	"US"	"19115"	"None"	"Human Resources"	2009-01-01	3	10	NA	NA	20
1434196	"1"	"Train"	"Wichita"	"KS"	"US"	"67216"	"Associate's"	NA	2008-10-01	6	10	NA	NA	0
1434231	"1"	"Test"	"Westland"	"MI"	"US"	"48185"	"Bachelor's"	"Business Administration"	1985-08-01	6	22	NA	NA	0
1436024	"1"	"Train"	"Arlington"	"TX"	"US"	"76017"	"None"	NA	2012-01-01	5	9	NA	NA	0
1437848	"1"	"Train"	"Saint Louis"	"MO"	"US"	"63121"	"Bachelor's"	"Corporate Communication Arts"	2012-06-01	7	10	NA	NA	0
1440396	"1"	"Test"	"Chicago"	"IL"	"US"	"60655"	"None"	"studies in Corporate"	NA	2	22	NA	NA	0
1445387	"1"	"Train"	"Bellwood"	"IL"	"US"	"60104"	"High School"	NA	2007-05-01	8	4	NA	NA	5
1445884	"1"	"Train"	"Richmond"	"TX"	"US"	"77407"	"High School"	"Not Applicable"	2005-05-01	0	NA	NA	NA	0
1446584	"1"	"Train"	"Van Nuys"	"CA"	"US"	"91405"	"Master's"	NA	2007-01-01	4	16	NA	NA	10
1448156	"1"	"Test"	"Des Plaines"	"IL"	"US"	"60016"	"Bachelor's"	"General"	2009-01-01	4	8	NA	NA	3
1448561	"1"	"Train"	"Prole"	"IA"	"US"	"50229"	"None"	"General, Psychology, and Sociology"	2010-08-01	7	15	NA	NA	0
1449354	"1"	"Test"	"Euless"	"TX"	"US"	"76040"	"Bachelor's"	"Film Analysis"	2004-12-01	4	13	NA	NA	0
1449640	"1"	"Train"	"Antioch"	"TN"	"US"	"37013"	"High School"	"Not Applicable"	2005-05-01	10	7	NA	NA	0
